Age,Gender,BMI,Fat_Percentage,Session_Duration_Minutes,Workout_Frequency (days/week),Experience_Level,Type_of_Exercise,Age_Group,Workout_Plan_Label,Experience_Level_Label,Workout_Label,Gender_Encoded,Type_of_Exercise_Encoded,Age_Group_Encoded,Workout_Label_Encoded
56,Male,30.2,12.6,101,4,3,Yoga,Elderly,Advanced_Yoga_4x,Advanced,Advanced Yoga,1,3,0,3
46,Female,32.0,33.9,78,4,2,Endurance,Normal,Intermediate_Endurance_4x,Intermediate,Intermediate Endurance,0,1,1,9
32,Female,24.71,33.4,67,4,2,Cardio,Normal,Intermediate_Cardio_4x,Intermediate,Intermediate Cardio,0,0,1,8
25,Male,18.41,28.8,35,3,1,Strength,Normal,Beginner_Strength_3x,Beginner,Beginner Strength,1,2,1,6
38,Male,14.39,29.2,38,3,1,Strength,Normal,Beginner_Strength_3x,Beginner,Beginner Strength,1,2,1,6
56,Female,20.55,15.5,95,5,3,Endurance,Elderly,Advanced_Endurance_5x,Advanced,Advanced Endurance,0,1,0,1
36,Male,23.76,21.3,89,3,2,Cardio,Normal,Intermediate_Cardio_3x,Intermediate,Intermediate Cardio,1,0,1,8
40,Female,30.57,30.6,76,3,2,Cardio,Normal,Intermediate_Cardio_3x,Intermediate,Intermediate Cardio,0,0,1,8
28,Male,32.34,28.9,62,4,2,Strength,Normal,Intermediate_Strength_4x,Intermediate,Intermediate Strength,1,2,1,10
28,Male,30.07,29.7,65,3,1,Cardio,Normal,Beginner_Cardio_3x,Beginner,Beginner Cardio,1,0,1,4
41,Male,43.31,20.5,49,2,1,Endurance,Normal,Beginner_Endurance_2x,Beginner,Beginner Endurance,1,1,1,5
53,Male,17.89,23.6,69,3,2,Endurance,Elderly,Intermediate_Endurance_3x,Intermediate,Intermediate Endurance,1,1,0,9
57,Male,43.4,22.1,74,3,2,Cardio,Elderly,Intermediate_Cardio_3x,Intermediate,Intermediate Cardio,1,0,0,8
41,Male,23.62,27.6,71,3,1,Endurance,Normal,Beginner_Endurance_3x,Beginner,Beginner Endurance,1,1,1,5
20,Male,35.93,26.4,81,3,2,Yoga,Normal,Intermediate_Yoga_3x,Intermediate,Intermediate Yoga,1,3,1,11
39,Female,13.88,26.2,68,2,1,Strength,Normal,Beginner_Strength_2x,Beginner,Beginner Strength,0,2,1,6
19,Female,27.34,29.8,80,3,2,Endurance,Normal,Intermediate_Endurance_3x,Intermediate,Intermediate Endurance,0,1,1,9
41,Female,13.98,31.9,71,3,1,Cardio,Normal,Beginner_Cardio_3x,Beginner,Beginner Cardio,0,0,1,4
47,Female,21.81,32.8,68,3,2,Strength,Normal,Intermediate_Strength_3x,Intermediate,Intermediate Strength,0,2,1,10
55,Female,26.96,25.2,82,2,1,Endurance,Elderly,Beginner_Endurance_2x,Beginner,Beginner Endurance,0,1,0,5
19,Male,28.41,28.9,90,4,2,Strength,Normal,Intermediate_Strength_4x,Intermediate,Intermediate Strength,1,2,1,10
38,Male,22.95,25.7,67,2,1,Cardio,Normal,Beginner_Cardio_2x,Beginner,Beginner Cardio,1,0,1,4
50,Female,25.16,33.1,70,2,1,Yoga,Normal,Beginner_Yoga_2x,Beginner,Beginner Yoga,0,3,1,7
29,Male,38.16,28.1,47,2,1,Yoga,Normal,Beginner_Yoga_2x,Beginner,Beginner Yoga,1,3,1,7
39,Female,22.51,26.9,75,4,2,Endurance,Normal,Intermediate_Endurance_4x,Intermediate,Intermediate Endurance,0,1,1,9
42,Female,21.78,26.1,85,3,2,Yoga,Normal,Intermediate_Yoga_3x,Intermediate,Intermediate Yoga,0,3,1,11
44,Male,20.12,27.2,44,2,1,Endurance,Normal,Beginner_Endurance_2x,Beginner,Beginner Endurance,1,1,1,5
59,Male,17.6,21.6,89,4,2,Strength,Elderly,Intermediate_Strength_4x,Intermediate,Intermediate Strength,1,2,0,10
45,Male,24.54,14.2,98,5,3,Endurance,Normal,Advanced_Endurance_5x,Advanced,Advanced Endurance,1,1,1,1
33,Female,27.64,32.3,77,3,2,Endurance,Normal,Intermediate_Endurance_3x,Intermediate,Intermediate Endurance,0,1,1,9
32,Male,33.4,28.4,76,3,1,Endurance,Normal,Beginner_Endurance_3x,Beginner,Beginner Endurance,1,1,1,5
20,Female,28.31,28.0,62,4,2,Yoga,Normal,Intermediate_Yoga_4x,Intermediate,Intermediate Yoga,0,3,1,11
54,Female,19.37,28.2,89,2,1,Endurance,Elderly,Beginner_Endurance_2x,Beginner,Beginner Endurance,0,1,0,5
24,Female,25.83,31.7,62,2,1,Cardio,Normal,Beginner_Cardio_2x,Beginner,Beginner Cardio,0,0,1,4
38,Male,27.84,10.2,91,5,3,Endurance,Normal,Advanced_Endurance_5x,Advanced,Advanced Endurance,1,1,1,1
26,Male,42.63,27.3,79,3,1,Strength,Normal,Beginner_Strength_3x,Beginner,Beginner Strength,1,2,1,6
56,Female,24.37,33.4,76,4,2,Cardio,Elderly,Intermediate_Cardio_4x,Intermediate,Intermediate Cardio,0,0,0,8
35,Male,33.14,24.2,80,3,2,Strength,Normal,Intermediate_Strength_3x,Intermediate,Intermediate Strength,1,2,1,10
21,Male,19.11,27.6,78,4,2,Strength,Normal,Intermediate_Strength_4x,Intermediate,Intermediate Strength,1,2,1,10
42,Male,17.77,21.7,79,3,2,Strength,Normal,Intermediate_Strength_3x,Intermediate,Intermediate Strength,1,2,1,10
31,Female,21.4,28.2,89,2,1,Cardio,Normal,Beginner_Cardio_2x,Beginner,Beginner Cardio,0,0,1,4
26,Female,17.3,34.7,65,3,1,Cardio,Normal,Beginner_Cardio_3x,Beginner,Beginner Cardio,0,0,1,4
43,Male,33.8,29.9,87,4,2,Yoga,Normal,Intermediate_Yoga_4x,Intermediate,Intermediate Yoga,1,3,1,11
19,Female,23.93,30.1,68,2,1,Cardio,Normal,Beginner_Cardio_2x,Beginner,Beginner Cardio,0,0,1,4
37,Male,40.1,29.3,90,2,1,Endurance,Normal,Beginner_Endurance_2x,Beginner,Beginner Endurance,1,1,1,5
45,Male,15.31,25.2,72,3,1,Strength,Normal,Beginner_Strength_3x,Beginner,Beginner Strength,1,2,1,6
24,Male,18.07,22.9,50,3,1,Yoga,Normal,Beginner_Yoga_3x,Beginner,Beginner Yoga,1,3,1,7
25,Male,23.17,22.7,85,2,1,Cardio,Normal,Beginner_Cardio_2x,Beginner,Beginner Cardio,1,0,1,4
52,Female,20.42,34.3,74,3,1,Strength,Elderly,Beginner_Strength_3x,Beginner,Beginner Strength,0,2,0,6
31,Female,33.61,26.7,62,4,2,Cardio,Normal,Intermediate_Cardio_4x,Intermediate,Intermediate Cardio,0,0,1,8
34,Female,19.43,30.8,85,3,2,Yoga,Normal,Intermediate_Yoga_3x,Intermediate,Intermediate Yoga,0,3,1,11
53,Male,27.18,12.8,100,5,3,Cardio,Elderly,Advanced_Cardio_5x,Advanced,Advanced Cardio,1,0,0,0
57,Male,34.18,27.4,68,3,1,Cardio,Elderly,Beginner_Cardio_3x,Beginner,Beginner Cardio,1,0,0,4
21,Male,32.69,25.0,76,3,1,Strength,Normal,Beginner_Strength_3x,Beginner,Beginner Strength,1,2,1,6
19,Female,22.78,27.7,49,3,1,Endurance,Normal,Beginner_Endurance_3x,Beginner,Beginner Endurance,0,1,1,5
23,Male,44.84,21.7,88,4,2,Cardio,Normal,Intermediate_Cardio_4x,Intermediate,Intermediate Cardio,1,0,1,8
59,Female,28.35,31.2,84,3,2,Yoga,Elderly,Intermediate_Yoga_3x,Intermediate,Intermediate Yoga,0,3,0,11
21,Female,21.77,32.2,65,3,1,Cardio,Normal,Beginner_Cardio_3x,Beginner,Beginner Cardio,0,0,1,4
46,Female,20.86,17.8,100,4,3,Cardio,Normal,Advanced_Cardio_4x,Advanced,Advanced Cardio,0,0,1,0
35,Female,16.99,32.4,34,2,1,Endurance,Normal,Beginner_Endurance_2x,Beginner,Beginner Endurance,0,1,1,5
43,Female,22.45,26.4,62,3,2,Strength,Normal,Intermediate_Strength_3x,Intermediate,Intermediate Strength,0,2,1,10
51,Female,16.86,33.8,65,4,2,Yoga,Elderly,Intermediate_Yoga_4x,Intermediate,Intermediate Yoga,0,3,0,11
27,Male,32.93,12.9,105,5,3,Strength,Normal,Advanced_Strength_5x,Advanced,Advanced Strength,1,2,1,2
53,Male,17.11,21.3,74,3,2,Strength,Elderly,Intermediate_Strength_3x,Intermediate,Intermediate Strength,1,2,0,10
31,Female,22.28,17.3,118,5,3,Strength,Normal,Advanced_Strength_5x,Advanced,Advanced Strength,0,2,1,2
48,Female,25.89,33.4,37,2,1,Cardio,Normal,Beginner_Cardio_2x,Beginner,Beginner Cardio,0,0,1,4
32,Male,33.55,14.5,119,5,3,Endurance,Normal,Advanced_Endurance_5x,Advanced,Advanced Endurance,1,1,1,1
25,Female,20.88,27.6,53,3,1,Cardio,Normal,Beginner_Cardio_3x,Beginner,Beginner Cardio,0,0,1,4
31,Female,19.72,18.6,109,4,3,Yoga,Normal,Advanced_Yoga_4x,Advanced,Advanced Yoga,0,3,1,3
40,Male,39.12,21.0,79,4,2,Endurance,Normal,Intermediate_Endurance_4x,Intermediate,Intermediate Endurance,1,1,1,9
57,Female,27.7,15.2,104,5,3,Strength,Elderly,Advanced_Strength_5x,Advanced,Advanced Strength,0,2,0,2
38,Female,25.89,30.6,88,3,2,Endurance,Normal,Intermediate_Endurance_3x,Intermediate,Intermediate Endurance,0,1,1,9
